2023-02-27 10:24:24,986 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DevsApplication using Java 17.0.5 on serhat-biricik with PID 5574 (/home/serhat/Masaüstü/kodlama.io/kodlamaio-devs/target/classes started by serhat in /home/serhat/Masaüstü/kodlama.io/kodlamaio-devs)
2023-02-27 10:24:24,991 INFO org.springframework.boot.SpringApplication [restartedMain] The following 1 profile is active: "dev"
2023-02-27 10:24:25,127 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-27 10:24:25,128 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-27 10:24:26,016 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-27 10:24:26,105 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 73 ms. Found 5 JPA repository interfaces.
2023-02-27 10:24:27,498 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2023-02-27 10:24:27,515 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-02-27 10:24:27,516 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-27 10:24:27,616 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-02-27 10:24:27,617 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2486 ms
2023-02-27 10:24:27,722 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2023-02-27 10:24:27,961 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2023-02-27 10:24:27,978 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-02-27 10:24:28,146 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-27 10:24:28,200 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-27 10:24:28,352 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-27 10:24:28,445 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-02-27 10:24:29,148 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-27 10:24:29,159 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-27 10:24:30,782 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-27 10:24:31,882 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-02-27 10:24:31,925 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-27 10:24:31,941 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DevsApplication in 7.955 seconds (JVM running for 8.6)
2023-02-27 10:24:40,964 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-5] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-27 10:24:40,965 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-5] Initializing Servlet 'dispatcherServlet'
2023-02-27 10:24:40,968 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-5] Completed initialization in 2 ms
2023-02-27 10:24:44,466 INFO org.springdoc.api.AbstractOpenApiResource [http-nio-8080-exec-1] Init duration for springdoc-openapi is: 465 ms
2023-02-27 10:24:50,678 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Entering in Method : ProgrammingLanguagesController.addProgrammingLanguage(..) , ClassName : com.biricik.devs.webApi.controllers.ProgrammingLanguagesController , Arguments : [CreateProgrammingLanguageRequest(name=Java)]
2023-02-27 10:24:50,678 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Metohd Type: POST
2023-02-27 10:24:50,678 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: host Header Value : localhost:8080
2023-02-27 10:24:50,679 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: connection Header Value : keep-alive
2023-02-27 10:24:50,679 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: content-length Header Value : 20
2023-02-27 10:24:50,679 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: sec-ch-ua Header Value : "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
2023-02-27 10:24:50,679 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: accept Header Value : */*
2023-02-27 10:24:50,679 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: content-type Header Value : application/json
2023-02-27 10:24:50,680 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: sec-ch-ua-mobile Header Value : ?0
2023-02-27 10:24:50,680 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: user-agent Header Value : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
2023-02-27 10:24:50,680 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: sec-ch-ua-platform Header Value : "Linux"
2023-02-27 10:24:50,680 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: origin Header Value : http://localhost:8080
2023-02-27 10:24:50,680 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: sec-fetch-site Header Value : same-origin
2023-02-27 10:24:50,681 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: sec-fetch-mode Header Value : cors
2023-02-27 10:24:50,681 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: sec-fetch-dest Header Value : empty
2023-02-27 10:24:50,681 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: referer Header Value : http://localhost:8080/swagger-ui/index.html
2023-02-27 10:24:50,682 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: accept-encoding Header Value : gzip, deflate, br
2023-02-27 10:24:50,682 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Header Name: accept-language Header Value : tr,en-US;q=0.9,en;q=0.8,tr-TR;q=0.7
2023-02-27 10:24:50,682 DEBUG com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-2] Request Path info :/api/programming-languages
2023-02-27 10:24:57,117 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Entering in Method : ProgrammingLanguagesController.getByIdProgrammingLanguage(..) , ClassName : com.biricik.devs.webApi.controllers.ProgrammingLanguagesController , Arguments : [1]
2023-02-27 10:24:57,119 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Metohd Type: GET
2023-02-27 10:24:57,121 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: host Header Value : localhost:8080
2023-02-27 10:24:57,122 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: connection Header Value : keep-alive
2023-02-27 10:24:57,122 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: sec-ch-ua Header Value : "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
2023-02-27 10:24:57,123 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: accept Header Value : */*
2023-02-27 10:24:57,124 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: sec-ch-ua-mobile Header Value : ?0
2023-02-27 10:24:57,125 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: user-agent Header Value : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
2023-02-27 10:24:57,126 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: sec-ch-ua-platform Header Value : "Linux"
2023-02-27 10:24:57,126 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: sec-fetch-site Header Value : same-origin
2023-02-27 10:24:57,127 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: sec-fetch-mode Header Value : cors
2023-02-27 10:24:57,128 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: sec-fetch-dest Header Value : empty
2023-02-27 10:24:57,128 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: referer Header Value : http://localhost:8080/swagger-ui/index.html
2023-02-27 10:24:57,129 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: accept-encoding Header Value : gzip, deflate, br
2023-02-27 10:24:57,129 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Header Name: accept-language Header Value : tr,en-US;q=0.9,en;q=0.8,tr-TR;q=0.7
2023-02-27 10:24:57,129 DEBUG com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] Request Path info :/api/programming-languages/1
2023-02-27 10:24:57,165 ERROR com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-3] An exception has been thrown in: getByIdProgrammingLanguage () , Message: A TypeMap already exists for class com.biricik.devs.entities.concretes.ProgrammingLanguage and class com.biricik.devs.business.responses.ProgrammingLanguageResponses.GetByIdProgrammingLanguagesResponse 
2023-02-27 10:24:57,175 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: A TypeMap already exists for class com.biricik.devs.entities.concretes.ProgrammingLanguage and class com.biricik.devs.business.responses.ProgrammingLanguageResponses.GetByIdProgrammingLanguagesResponse] with root cause
java.lang.IllegalStateException: A TypeMap already exists for class com.biricik.devs.entities.concretes.ProgrammingLanguage and class com.biricik.devs.business.responses.ProgrammingLanguageResponses.GetByIdProgrammingLanguagesResponse
	at org.modelmapper.internal.util.Assert.state(Assert.java:64)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.biricik.devs.webApi.controllers.ProgrammingLanguagesController$$EnhancerBySpringCGLIB$$baa6bea6.addProgrammingLanguage(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-02-27 10:27:02,030 INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-02-27 10:27:02,033 INFO org.apache.juli.logging.DirectJDKLog [Thread-12] Stopping service [Tomcat]
2023-02-27 10:27:02,033 INFO org.apache.juli.logging.DirectJDKLog [Thread-12] Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-02-27 10:27:02,039 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-12] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-27 10:27:02,039 INFO org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl [Thread-12] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-02-27 10:27:02,245 WARN org.springframework.beans.factory.support.DisposableBeanAdapter [Thread-12] Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-214]
2023-02-27 10:27:02,245 INFO com.zaxxer.hikari.HikariDataSource [Thread-12] HikariPool-3 - Shutdown initiated...
2023-02-27 10:27:02,246 INFO com.zaxxer.hikari.HikariDataSource [Thread-12] HikariPool-3 - Shutdown completed.
2023-02-27 10:27:02,345 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DevsApplication using Java 17.0.5 on serhat-biricik with PID 5574 (/home/serhat/Masaüstü/kodlama.io/kodlamaio-devs/target/classes started by serhat in /home/serhat/Masaüstü/kodlama.io/kodlamaio-devs)
2023-02-27 10:27:02,345 INFO org.springframework.boot.SpringApplication [restartedMain] The following 1 profile is active: "dev"
2023-02-27 10:27:02,559 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-27 10:27:02,575 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 16 ms. Found 5 JPA repository interfaces.
2023-02-27 10:27:02,734 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2023-02-27 10:27:02,735 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-02-27 10:27:02,736 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-27 10:27:02,751 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-02-27 10:27:02,751 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 404 ms
2023-02-27 10:27:02,781 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-4 - Starting...
2023-02-27 10:27:02,784 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-4 - Start completed.
2023-02-27 10:27:02,785 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-02-27 10:27:02,839 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-27 10:27:02,844 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-02-27 10:27:03,000 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-27 10:27:03,000 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-27 10:27:03,451 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-27 10:27:03,869 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-02-27 10:27:03,878 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-27 10:27:03,882 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DevsApplication in 1.573 seconds (JVM running for 160.542)
2023-02-27 10:27:03,884 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-02-27 10:27:08,114 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-27 10:27:08,115 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-27 10:27:08,115 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 0 ms
2023-02-27 10:27:08,124 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Entering in Method : ProgrammingLanguagesController.addProgrammingLanguage(..) , ClassName : com.biricik.devs.webApi.controllers.ProgrammingLanguagesController , Arguments : [CreateProgrammingLanguageRequest(name=Java)]
2023-02-27 10:27:08,125 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Metohd Type: POST
2023-02-27 10:27:08,125 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: host Header Value : localhost:8080
2023-02-27 10:27:08,126 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: connection Header Value : keep-alive
2023-02-27 10:27:08,126 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: content-length Header Value : 20
2023-02-27 10:27:08,126 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: sec-ch-ua Header Value : "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
2023-02-27 10:27:08,126 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: accept Header Value : */*
2023-02-27 10:27:08,127 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: content-type Header Value : application/json
2023-02-27 10:27:08,127 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: sec-ch-ua-mobile Header Value : ?0
2023-02-27 10:27:08,127 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: user-agent Header Value : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
2023-02-27 10:27:08,127 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: sec-ch-ua-platform Header Value : "Linux"
2023-02-27 10:27:08,127 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: origin Header Value : http://localhost:8080
2023-02-27 10:27:08,128 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: sec-fetch-site Header Value : same-origin
2023-02-27 10:27:08,128 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: sec-fetch-mode Header Value : cors
2023-02-27 10:27:08,128 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: sec-fetch-dest Header Value : empty
2023-02-27 10:27:08,128 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: referer Header Value : http://localhost:8080/swagger-ui/index.html
2023-02-27 10:27:08,129 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: accept-encoding Header Value : gzip, deflate, br
2023-02-27 10:27:08,129 INFO com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Header Name: accept-language Header Value : tr,en-US;q=0.9,en;q=0.8,tr-TR;q=0.7
2023-02-27 10:27:08,129 DEBUG com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] Request Path info :/api/programming-languages
2023-02-27 10:27:08,167 ERROR com.biricik.devs.aspects.LoggingAspect [http-nio-8080-exec-1] An exception has been thrown in: addProgrammingLanguage () , Message: Cannot invoke "org.modelmapper.ModelMapper.getTypeMap(java.lang.Class, java.lang.Class)" because "this.modelMapper" is null 
2023-02-27 10:27:08,173 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "org.modelmapper.ModelMapper.getTypeMap(java.lang.Class, java.lang.Class)" because "this.modelMapper" is null] with root cause
java.lang.NullPointerException: Cannot invoke "org.modelmapper.ModelMapper.getTypeMap(java.lang.Class, java.lang.Class)" because "this.modelMapper" is null
	at com.biricik.devs.core.utilities.mappers.GetByIdProgrammingLanguagesResponseTypeMap.getTypeMap(GetByIdProgrammingLanguagesResponseTypeMap.java:36)
	at com.biricik.devs.core.utilities.mappers.ModelMapperManager.forResponse(ModelMapperManager.java:29)
	at com.biricik.devs.business.concretes.ProgrammingLanguageManager.addProgrammingLanguage(ProgrammingLanguageManager.java:84)
	at com.biricik.devs.webApi.controllers.ProgrammingLanguagesController.addProgrammingLanguage(ProgrammingLanguagesController.java:63)
	at com.biricik.devs.webApi.controllers.ProgrammingLanguagesController$$FastClassBySpringCGLIB$$b6292781.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
